CBAR,64,2,64,65,1.0,0.0,0.0
CBAR,65,2,65,66,1.0,0.0,0.0
CBAR,66,2,66,67,1.0,0.0,0.0
CBAR,67,2,67,68,1.0,0.0,0.0
CBAR,68,2,68,69,1.0,0.0,0.0
CBAR,69,2,69,70,1.0,0.0,0.0
CBAR,70,2,70,71,1.0,0.0,0.0
CBAR,71,2,71,72,1.0,0.0,0.0
CBAR,72,2,72,73,1.0,0.0,0.0
CBAR,73,2,73,74,1.0,0.0,0.0
CBAR,74,2,74,75,1.0,0.0,0.0
CBAR,75,2,75,76,1.0,0.0,0.0
CBAR,76,2,76,77,1.0,0.0,0.0
CBAR,77,2,77,78,1.0,0.0,0.0
CBAR,78,2,78,79,1.0,0.0,0.0
CBAR,79,2,79,80,1.0,0.0,0.0
CBAR,80,2,80,81,1.0,0.0,0.0
CBAR,81,2,81,82,1.0,0.0,0.0
CBAR,82,2,82,83,1.0,0.0,0.0
CBAR,83,2,83,84,1.0,0.0,0.0
CBAR,84,2,84,85,1.0,0.0,0.0
CBAR,85,2,85,86,1.0,0.0,0.0
CBAR,86,2,86,87,1.0,0.0,0.0
CBAR,87,2,87,88,1.0,0.0,0.0
CBAR,88,2,88,89,1.0,0.0,0.0
CBAR,89,2,89,90,1.0,0.0,0.0
CBAR,90,2,90,91,1.0,0.0,0.0

$
CBAR,91,2,91,92,1.0,0.0,0.0
CBAR,92,2,92,93,1.0,0.0,0.0
CBAR,93,2,93,94,1.0,0.0,0.0
CBAR,94,2,94,95,1.0,0.0,0.0
CBAR,95,2,95,96,1.0,0.0,0.0
CBAR,96,2,96,97,1.0,0.0,0.0
CBAR,97,2,97,98,1.0,0.0,0.0
CBAR,98,2,98,99,1.0,0.0,0.0
CBAR,99,2,99,100,1.0,0.0,0.0
CBAR,100,2,100,101,1.0,0.0,0.0

$
CBAR,101,3,91,103,0.0,1.0,0.0
CBAR,102,3,103,104,0.0,1.0,0.0
CBAR,103,3,104,105,0.0,1.0,0.0
CBAR,104,3,105,106,0.0,1.0,0.0
CBAR,105,3,106,107,0.0,1.0,0.0
CBAR,106,3,107,108,0.0,1.0,0.0
CBAR,107,3,108,109,0.0,1.0,0.0
CBAR,108,3,109,110,0.0,1.0,0.0
CBAR,109,3,110,111,0.0,1.0,0.0
CBAR,110,3,111,112,0.0,1.0,0.0
CBAR,111,3,112,113,0.0,1.0,0.0
CBAR,112,3,113,114,0.0,1.0,0.0
CBAR,113,3,114,115,0.0,1.0,0.0
CBAR,114,3,115,116,0.0,1.0,0.0
CBAR,115,3,116,117,0.0,1.0,0.0
CBAR,116,3,117,118,0.0,1.0,0.0
CBAR,117,3,118,119,0.0,1.0,0.0
CBAR,118,3,119,120,0.0,1.0,0.0
CBAR,119,3,120,121,0.0,1.0,0.0
CBAR,120,3,121,122,0.0,1.0,0.0
CBAR,121,3,122,123,0.0,1.0,0.0
CBAR,122,3,123,124,0.0,1.0,0.0
CBAR,123,3,124,125,0.0,1.0,0.0
CBAR,124,3,125,126,0.0,1.0,0.0
CBAR,125,3,126,127,0.0,1.0,0.0
CBAR,126,3,127,128,0.0,1.0,0.0
CBAR,127,3,128,129,0.0,1.0,0.0
CBAR,128,3,129,130,0.0,1.0,0.0
CBAR,129,3,130,131,0.0,1.0,0.0
CBAR,130,3,131,132,0.0,1.0,0.0

$
CBAR,131,5,101,133,0.0,1.0,0.0
CBAR,132,5,133,134,0.0,1.0,0.0
CBAR,133,5,134,135,0.0,1.0,0.0
CBAR,134,5,135,136,0.0,1.0,0.0
CBAR,135,5,136,137,0.0,1.0,0.0
CBAR,136,5,137,138,0.0,1.0,0.0
CBAR,137,5,138,139,0.0,1.0,0.0
CBAR,138,5,139,140,0.0,1.0,0.0
CBAR,139,5,140,141,0.0,1.0,0.0
CBAR,140,5,141,142,0.0,1.0,0.0
CBAR,141,5,142,143,0.0,1.0,0.0
CBAR,142,5,143,144,0.0,1.0,0.0
CBAR,143,5,144,145,0.0,1.0,0.0
CBAR,144,5,145,146,0.0,1.0,0.0
CBAR,145,5,146,147,0.0,1.0,0.0
CBAR,146,5,147,148,0.0,1.0,0.0
CBAR,147,5,148,149,0.0,1.0,0.0
CBAR,148,5,149,150,0.0,1.0,0.0
CBAR,149,5,150,151,0.0,1.0,0.0
CBAR,150,5,151,152,0.0,1.0,0.0
CBAR,151,5,152,153,0.0,1.0,0.0
CBAR,152,5,153,154,0.0,1.0,0.0
CBAR,153,5,154,155,0.0,1.0,0.0
CBAR,154,5,155,156,0.0,1.0,0.0
CBAR,155,5,156,157,0.0,1.0,0.0
CBAR,156,5,157,158,0.0,1.0,0.0
CBAR,157,5,158,159,0.0,1.0,0.0
CBAR,158,5,159,160,0.0,1.0,0.0
CBAR,159,5,160,161,0.0,1.0,0.0
CBAR,160,5,161,162,0.0,1.0,0.0
CBAR,161,5,162,163,0.0,1.0,0.0
CBAR,162,5,163,164,0.0,1.0,0.0
CBAR,163,5,164,165,0.0,1.0,0.0
CBAR,164,5,165,166,0.0,1.0,0.0
CBAR,165,5,166,167,0.0,1.0,0.0
CBAR,166,5,167,168,0.0,1.0,0.0

$
CBAR,167,5,168,169,0.0,1.0,0.0
CBAR,168,4,169,170,1.0,0.0,0.0
CBAR,169,4,170,171,1.0,0.0,0.0
CBAR,170,4,171,172,1.0,0.0,0.0
CBAR,171,4,172,173,1.0,0.0,0.0
CBAR,172,4,173,174,1.0,0.0,0.0
CBAR,173,4,174,175,1.0,0.0,0.0
CBAR,174,4,175,176,1.0,0.0,0.0
CBAR,175,4,176,177,1.0,0.0,0.0
CBAR,176,4,177,178,1.0,0.0,0.0
CBAR,177,4,178,179,1.0,0.0,0.0
CBAR,178,4,179,180,1.0,0.0,0.0
CBAR,179,4,180,181,1.0,0.0,0.0
CBAR,180,4,181,182,1.0,0.0,0.0
CBAR,181,4,182,183,1.0,0.0,0.0
CBAR,182,4,183,184,1.0,0.0,0.0
CBAR,183,4,184,185,1.0,0.0,0.0
CBAR,184,4,185,186,1.0,0.0,0.0
CBAR,185,4,186,187,1.0,0.0,0.0
CBAR,186,4,187,188,1.0,0.0,0.0
CBAR,187,4,188,189,1.0,0.0,0.0
CBAR,188,4,189,190,1.0,0.0,0.0
CBAR,189,4,190,191,1.0,0.0,0.0
CBAR,190,4,191,192,1.0,0.0,0.0
CBAR,191,4,192,193,1.0,0.0,0.0
CBAR,192,5,193,194,1.0,0.0,0.0

$
CBAR,196,4,199,200,0.0,1.0,0.0
CBAR,197,4,200,201,0.0,1.0,0.0
CBAR,198,4,201,202,0.0,1.0,0.0
CBAR,199,4,202,203,0.0,1.0,0.0
CBAR,200,4,203,204,0.0,1.0,0.0
CBAR,201,4,204,205,0.0,1.0,0.0
CBAR,202,4,205,206,0.0,1.0,0.0
CBAR,203,4,206,207,0.0,1.0,0.0
CBAR,204,4,207,208,0.0,1.0,0.0
CBAR,205,4,208,209,0.0,1.0,0.0
CBAR,206,4,209,210,0.0,1.0,0.0
CBAR,207,4,210,211,0.0,1.0,0.0
CBAR,208,4,211,212,0.0,1.0,0.0
CBAR,209,4,212,213,0.0,1.0,0.0
CBAR,210,4,213,214,0.0,1.0,0.0
CBAR,211,4,214,215,0.0,1.0,0.0
CBAR,212,4,215,216,0.0,1.0,0.0
CBAR,213,4,216,217,0.0,1.0,0.0
CBAR,214,4,217,218,0.0,1.0,0.0
CBAR,215,4,218,219,0.0,1.0,0.0
CBAR,216,4,219,220,0.0,1.0,0.0
CBAR,217,4,220,221,0.0,1.0,0.0
CBAR,218,4,221,222,0.0,1.0,0.0
CBAR,219,4,222,223,0.0,1.0,0.0
CBAR,220,4,223,224,0.0,1.0,0.0
CBAR,221,4,224,225,0.0,1.0,0.0
CBAR,222,4,225,226,0.0,1.0,0.0
CBAR,223,4,226,227,0.0,1.0,0.0
CBAR,224,4,227,228,0.0,1.0,0.0
CBAR,225,4,228,194,0.0,1.0,0.0

$
CBAR,226,4,194,229,0.0,1.0,0.0
CBAR,227,4,229,230,0.0,1.0,0.0
CBAR,228,4,230,231,0.0,1.0,0.0
CBAR,229,4,231,232,0.0,1.0,0.0
CBAR,230,4,232,233,0.0,1.0,0.0
CBAR,231,4,233,234,0.0,1.0,0.0
CBAR,232,4,234,235,0.0,1.0,0.0
CBAR,233,4,235,236,0.0,1.0,0.0
CBAR,234,4,236,237,0.0,1.0,0.0
CBAR,235,4,237,238,0.0,1.0,0.0
CBAR,236,4,238,239,0.0,1.0,0.0
CBAR,237,4,239,240,0.0,1.0,0.0
CBAR,238,4,240,241,0.0,1.0,0.0
CBAR,239,4,241,242,0.0,1.0,0.0
CBAR,240,4,242,243,0.0,1.0,0.0
CBAR,241,4,243,244,0.0,1.0,0.0
CBAR,242,4,244,245,0.0,1.0,0.0
CBAR,243,4,245,246,0.0,1.0,0.0
CBAR,244,4,246,247,0.0,1.0,0.0
CBAR,245,4,247,248,0.0,1.0,0.0
CBAR,246,4,248,249,0.0,1.0,0.0
CBAR,247,4,249,250,0.0,1.0,0.0
CBAR,248,4,250,251,0.0,1.0,0.0
CBAR,249,4,251,252,0.0,1.0,0.0
CBAR,250,4,252,253,0.0,1.0,0.0
CBAR,251,4,253,254,0.0,1.0,0.0
CBAR,252,4,254,255,0.0,1.0,0.0
CBAR,253,4,255,256,0.0,1.0,0.0
CBAR,254,4,256,257,0.0,1.0,0.0
CBAR,255,4,257,258,0.0,1.0,0.0
CBAR,256,4,258,259,0.0,1.0,0.0
CBAR,257,4,259,260,0.0,1.0,0.0
CBAR,258,4,260,261,0.0,1.0,0.0
CBAR,259,4,261,262,0.0,1.0,0.0
CBAR,260,4,262,263,0.0,1.0,0.0
CBAR,261,4,263,264,0.0,1.0,0.0
CBAR,262,4,264,265,0.0,1.0,0.0
CBAR,263,4,265,266,0.0,1.0,0.0
CBAR,264,4,266,267,0.0,1.0,0.0
CBAR,265,4,267,268,0.0,1.0,0.0
CBAR,266,4,268,269,0.0,1.0,0.0
CBAR,267,4,269,270,0.0,1.0,0.0
CBAR,268,4,270,271,0.0,1.0,0.0
CBAR,269,4,271,272,0.0,1.0,0.0
CBAR,270,4,272,273,0.0,1.0,0.0

$
CBAR,271,6,274,275,1.0,0.0,0.0
CBAR,272,6,275,276,1.0,0.0,0.0
CBAR,273,6,276,277,1.0,0.0,0.0
CBAR,274,6,277,278,1.0,0.0,0.0
CBAR,275,6,278,279,1.0,0.0,0.0
CBAR,276,6,279,280,1.0,0.0,0.0
CBAR,277,6,280,281,1.0,0.0,0.0
CBAR,278,6,281,282,1.0,0.0,0.0
CBAR,279,6,282,283,1.0,0.0,0.0
CBAR,280,6,283,284,1.0,0.0,0.0
CBAR,281,6,284,285,1.0,0.0,0.0
CBAR,282,6,285,286,1.0,0.0,0.0
CBAR,283,6,286,287,1.0,0.0,0.0
CBAR,284,6,287,288,1.0,0.0,0.0
CBAR,285,6,288,289,1.0,0.0,0.0
CBAR,286,6,289,290,1.0,0.0,0.0
CBAR,287,6,290,291,1.0,0.0,0.0
CBAR,288,6,291,292,1.0,0.0,0.0
CBAR,289,6,292,293,1.0,0.0,0.0
CBAR,290,6,293,294,1.0,0.0,0.0
CBAR,291,6,294,295,1.0,0.0,0.0
CBAR,292,6,295,296,1.0,0.0,0.0
CBAR,293,6,296,297,1.0,0.0,0.0
CBAR,294,6,297,298,1.0,0.0,0.0
CBAR,295,6,298,299,1.0,0.0,0.0
CBAR,296,6,299,300,1.0,0.0,0.0
CBAR,297,6,300,301,1.0,0.0,0.0
CBAR,298,6,301,302,1.0,0.0,0.0
CBAR,299,6,302,303,1.0,0.0,0.0
CBAR,300,6,303,304,1.0,0.0,0.0
CBAR,301,6,304,305,1.0,0.0,0.0
CBAR,302,6,305,306,1.0,0.0,0.0
CBAR,303,6,306,307,1.0,0.0,0.0
CBAR,304,6,307,308,1.0,0.0,0.0
CBAR,305,6,308,309,1.0,0.0,0.0
CBAR,306,6,309,310,1.0,0.0,0.0
CBAR,307,6,310,311,1.0,0.0,0.0
CBAR,308,6,311,312,1.0,0.0,0.0
CBAR,309,6,312,313,1.0,0.0,0.0
CBAR,310,6,313,314,1.0,0.0,0.0
CBAR,311,6,314,315,1.0,0.0,0.0
CBAR,312,6,315,316,1.0,0.0,0.0
CBAR,313,6,316,317,1.0,0.0,0.0
CBAR,314,6,317,318,1.0,0.0,0.0
CBAR,315,6,318,319,1.0,0.0,0.0
CBAR,316,6,319,320,1.0,0.0,0.0
CBAR,317,6,320,321,1.0,0.0,0.0
CBAR,318,6,321,322,1.0,0.0,0.0
CBAR,319,6,322,323,1.0,0.0,0.0
$CBAR,320,6,323,391,1.0,0.0,0.0

$
CBAR,321,7,274,325,0.0,1.0,0.0
CBAR,322,7,325,326,0.0,1.0,0.0
CBAR,323,7,326,327,0.0,1.0,0.0
CBAR,324,7,327,328,0.0,1.0,0.0
CBAR,325,7,328,329,0.0,1.0,0.0
CBAR,326,7,329,330,0.0,1.0,0.0
CBAR,327,7,330,331,0.0,1.0,0.0
CBAR,328,7,331,332,0.0,1.0,0.0
CBAR,329,7,332,333,0.0,1.0,0.0
CBAR,330,7,333,334,0.0,1.0,0.0
CBAR,331,7,334,335,0.0,1.0,0.0
CBAR,332,7,335,336,0.0,1.0,0.0
CBAR,333,7,336,337,0.0,1.0,0.0
CBAR,334,7,337,338,0.0,1.0,0.0
CBAR,335,7,338,339,0.0,1.0,0.0
CBAR,336,7,339,340,0.0,1.0,0.0
$
CBAR,337,6,340,341,1.0,0.0,0.0
CBAR,338,6,341,342,1.0,0.0,0.0
CBAR,339,6,342,343,1.0,0.0,0.0
CBAR,340,6,343,344,1.0,0.0,0.0
CBAR,341,6,344,345,1.0,0.0,0.0
CBAR,342,6,345,346,1.0,0.0,0.0
CBAR,343,6,346,347,1.0,0.0,0.0
CBAR,344,6,347,348,1.0,0.0,0.0
CBAR,345,6,348,349,1.0,0.0,0.0
CBAR,346,6,349,350,1.0,0.0,0.0
CBAR,347,6,350,351,1.0,0.0,0.0
CBAR,348,6,351,352,1.0,0.0,0.0
CBAR,349,6,352,353,1.0,0.0,0.0
CBAR,350,6,353,354,1.0,0.0,0.0
CBAR,351,6,354,355,1.0,0.0,0.0
CBAR,352,6,355,356,1.0,0.0,0.0
CBAR,353,6,356,357,1.0,0.0,0.0
CBAR,354,6,357,358,1.0,0.0,0.0
CBAR,355,6,358,359,1.0,0.0,0.0
CBAR,356,6,359,360,1.0,0.0,0.0
CBAR,357,6,360,361,1.0,0.0,0.0
CBAR,358,6,361,362,1.0,0.0,0.0
CBAR,359,6,362,363,1.0,0.0,0.0
CBAR,360,6,363,364,1.0,0.0,0.0
CBAR,361,6,364,365,1.0,0.0,0.0
CBAR,362,6,365,366,1.0,0.0,0.0
CBAR,363,6,366,367,1.0,0.0,0.0
CBAR,364,6,367,368,1.0,0.0,0.0
CBAR,365,6,368,369,1.0,0.0,0.0
CBAR,366,6,369,370,1.0,0.0,0.0
CBAR,367,6,370,371,1.0,0.0,0.0
CBAR,368,6,371,372,1.0,0.0,0.0
CBAR,369,6,372,373,1.0,0.0,0.0
CBAR,370,6,373,374,1.0,0.0,0.0
CBAR,371,6,374,375,1.0,0.0,0.0
CBAR,372,6,375,376,1.0,0.0,0.0
CBAR,373,6,376,377,1.0,0.0,0.0
CBAR,374,6,377,378,1.0,0.0,0.0
CBAR,375,6,378,379,1.0,0.0,0.0
CBAR,376,6,379,380,1.0,0.0,0.0
CBAR,377,6,380,381,1.0,0.0,0.0
CBAR,378,6,381,382,1.0,0.0,0.0
CBAR,379,6,382,383,1.0,0.0,0.0
CBAR,380,6,383,384,1.0,0.0,0.0
CBAR,381,6,384,385,1.0,0.0,0.0
CBAR,382,6,385,386,1.0,0.0,0.0
CBAR,383,6,386,387,1.0,0.0,0.0
CBAR,384,6,387,388,1.0,0.0,0.0
CBAR,385,6,388,389,1.0,0.0,0.0
$CBAR,386,6,389,414,1.0,0.0,0.0
$
$CBAR,387,7,391,392,0.0,1.0,0.0
CBAR,388,7,392,393,0.0,1.0,0.0
CBAR,389,7,393,394,0.0,1.0,0.0
CBAR,390,7,394,395,0.0,1.0,0.0
CBAR,391,7,395,396,0.0,1.0,0.0
CBAR,392,7,396,397,0.0,1.0,0.0
CBAR,393,7,397,398,0.0,1.0,0.0
CBAR,394,7,398,399,0.0,1.0,0.0
CBAR,395,7,399,400,0.0,1.0,0.0
CBAR,396,7,400,401,0.0,1.0,0.0
CBAR,397,7,401,402,0.0,1.0,0.0
CBAR,398,7,402,403,0.0,1.0,0.0
CBAR,399,7,403,404,0.0,1.0,0.0
CBAR,400,7,404,405,0.0,1.0,0.0
CBAR,401,7,405,406,0.0,1.0,0.0
CBAR,402,7,406,407,0.0,1.0,0.0
CBAR,403,7,407,408,0.0,1.0,0.0
CBAR,404,7,408,409,0.0,1.0,0.0
CBAR,405,7,409,410,0.0,1.0,0.0
CBAR,406,7,410,411,0.0,1.0,0.0
CBAR,407,7,411,412,0.0,1.0,0.0
CBAR,408,7,412,413,0.0,1.0,0.0
$CBAR,409,7,413,414,0.0,1.0,0.0
$
CBAR,410,3,415,416,0.0,1.0,0.0
CBAR,411,3,416,417,0.0,1.0,0.0
CBAR,412,3,417,418,0.0,1.0,0.0
CBAR,413,3,418,419,0.0,1.0,0.0
CBAR,414,3,419,420,0.0,1.0,0.0
CBAR,415,3,420,421,0.0,1.0,0.0
CBAR,416,3,421,422,0.0,1.0,0.0
CBAR,417,3,422,423,0.0,1.0,0.0
CBAR,418,3,423,424,0.0,1.0,0.0
CBAR,419,3,424,425,0.0,1.0,0.0
CBAR,420,3,425,426,0.0,1.0,0.0
CBAR,421,3,426,427,0.0,1.0,0.0
CBAR,422,3,427,428,0.0,1.0,0.0
CBAR,423,3,428,429,0.0,1.0,0.0
CBAR,424,3,429,430,0.0,1.0,0.0
CBAR,425,3,430,431,0.0,1.0,0.0
CBAR,426,3,431,432,0.0,1.0,0.0
CBAR,427,3,432,433,0.0,1.0,0.0
CBAR,428,3,433,434,0.0,1.0,0.0
CBAR,429,3,434,435,0.0,1.0,0.0
CBAR,430,3,435,436,0.0,1.0,0.0
CBAR,431,3,436,437,0.0,1.0,0.0
CBAR,432,3,437,438,0.0,1.0,0.0
CBAR,433,3,438,323,0.0,1.0,0.0

$
CBAR,434,3,415,439,0.0,1.0,0.0
CBAR,435,3,439,440,0.0,1.0,0.0
CBAR,436,3,440,441,0.0,1.0,0.0
CBAR,437,3,441,442,0.0,1.0,0.0
CBAR,438,3,442,443,0.0,1.0,0.0
CBAR,439,3,443,444,0.0,1.0,0.0
CBAR,440,3,444,445,0.0,1.0,0.0
CBAR,441,3,445,446,0.0,1.0,0.0
CBAR,442,3,446,447,0.0,1.0,0.0
CBAR,443,3,447,448,0.0,1.0,0.0
CBAR,444,3,448,449,0.0,1.0,0.0
CBAR,445,3,449,450,0.0,1.0,0.0
CBAR,446,3,450,451,0.0,1.0,0.0
CBAR,447,3,451,452,0.0,1.0,0.0
CBAR,448,3,452,453,0.0,1.0,0.0
CBAR,449,3,453,454,0.0,1.0,0.0
CBAR,450,3,454,455,0.0,1.0,0.0
CBAR,451,3,455,456,0.0,1.0,0.0
CBAR,452,3,456,457,0.0,1.0,0.0
CBAR,453,3,457,458,0.0,1.0,0.0
CBAR,454,3,458,459,0.0,1.0,0.0
CBAR,455,3,459,460,0.0,1.0,0.0
CBAR,456,3,460,461,0.0,1.0,0.0
CBAR,457,3,461,389,0.0,1.0,0.0

$
$PMASS,1,350.0,2,1800.0,3,200.0,4,150.0,5,50.0
$CMASS1,1,1,31,1,91,2
$CMASS1,2,2,92,2,101,3
$CMASS1,3,3,91,3,132,4
$CMASS1,4,4,101,4,168,5
$CMASS1,5,3,391,0,414,0
$
ENDDATA







